SMILES,Label,Influence Score
COCC(=O)NC[C@H]1CC[C@H](NC(=O)c2ccc(C)c(F)c2)CC1,2.826,0.25600317120552063
C[C@H](C(=O)N[C@@H]1CCCN(S(C)(=O)=O)C1)c1ccccc1,0.374,-0.3205859959125519
CC(C)c1c(C(=O)N[C@H]2CC[S@@](=O)C2)cnn1-c1ccccc1,0.618,-1.2138125896453857
CC(=O)N1CCC[C@@H](C(=O)Nc2cccc3cccnc32)C1,3.084,0.4242180585861206
O=C(NC1[C@H]2CNC[C@H]12)N[C@@H]1CCCN(Cc2ccccc2)C1,1.626,-0.3066023588180542
O=C(Nc1ccc2c(c1)C(=O)NCC2)N1CCN(CC2CC2)CC1,2.378,0.18418915569782257
CO[C@H]1Cc2ccc(NC(=O)c3ccc(-n4ccnc4)nc3)cc2C1,2.426,-0.2225044071674347
O=C([C@H]1CCCCS1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,2.54,-0.11055721342563629
Cc1ccc(F)cc1S(=O)(=O)N[C@H]1CCN2CCC[C@@H]2C1,2.218,0.09270790964365005
O=C(Nc1ccc2ncccc2c1)c1ccc2[nH]c(=O)[nH]c2c1,2.318,-0.538339376449585
O=C([C@H]1CCCNC1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,2.564,-0.08357755839824677
C=CCc1ccccc1OC[C@H](O)CN[C@H]1CCN(C(=O)NCC)C1,0.584,0.3450177311897278
O=C(Nc1cccc2cccnc21)[C@H]1CCn2ccnc2C1,2.698,0.22888167202472687
Cc1nc(C(=O)N2CCC3(CN(C(=O)[C@@H](C)C4CC4)C3)C2)cs1,1.954,-0.07587868720293045
Cc1cc(NC(=O)C(F)(F)F)ccc1N1CCOCC1,0.982,-1.5887458324432373
CN(C(=O)Cc1ccccc1)[C@H]1CCN(CC[C@H]2CCCO2)C1,3.14,0.38277456164360046
CNC(=O)c1ccc(Nc2cnc(OC)c(C)c2)cc1F,3.182,0.21858978271484375
CC(=O)N1CCC[C@@H](CN2CCN(c3cccc(Cl)c3)CC2)C1,2.59,-0.05764077603816986
COC[C@@H](NC(=O)c1cc2ccsc2[nH]1)c1ccco1,3.098,-0.15864157676696777
O=C(c1cccc(C#CCO)c1)N1CCC(Nc2ccccn2)CC1,1.862,-0.00365954777225852
N#Cc1ccc(N2CC[C@@H](NC(=O)c3ccccc3)C2)nc1,2.334,-0.1067260131239891
COc1ccc2[nH]nc(NC(=O)COc3ccccc3C)c2c1,2.224,-1.2817436456680298
COc1cccc(C(=O)N2CCC(NC(=O)OC3CCCC3)CC2)c1,2.79,-0.07262318581342697
COCCCCN1CCN(C(=O)Nc2cccc(Cl)c2)CC1,2.404,0.06272471696138382
Cc1ccc(C(=O)N2C[C@H](C)C[C@H](C)C2)cc1NC(=O)CO,1.988,0.059858668595552444
O=C(COCc1ccccn1)N1CCC([C@@H]2CCCN2)CC1,2.162,-0.4869200885295868
COCc1ncsc1C(=O)N1CCC(Nc2ccccn2)CC1,1.862,-0.18276061117649078
CCC(=O)N1CC[C@@H](NC(=O)[C@@H](c2ccccc2)C2CC2)C1,1.314,-0.94882732629776
CNC(=O)c1ccccc1NC(=O)/C=C\c1ccc(OC)c(OC)c1,2.488,-0.24526147544384003
CC#CCNC(=O)N[C@@H]1CCCN(C(=O)c2ccccc2)C1,2.242,0.12729822099208832
Cc1nc(C(=O)N2CC[C@]3(CCN(C(=O)[C@H]4CC45CC5)C3)C2)cs1,1.756,-0.08054457604885101
CCNC(=O)CCC(=O)N[C@@H]1CCN(CCc2ccccc2)C1,2.086,-0.07611605525016785
COc1ccc(N2CC[C@H](CNC(=O)[C@H]3CCC[C@@H]3C(=O)O)C2)cc1,1.588,-0.3293246030807495
CCOc1cc(C(=O)N2CCC(Nc3cc(C)ncn3)CC2)ccn1,2.374,0.3112104535102844
CCOc1ccc(C(=O)N[C@@H]2CCS(=O)(=O)C2)cc1,1.618,-0.300411194562912
Cc1[nH]c2ccccc2c1CCNC(=O)NCc1cnn(C)c1,0.894,-0.9109312295913696
CC(=O)Nc1ccc(CC(=O)N(C)C2CC(NC/C=C/Cl)C2)cc1,1.96,-0.027829986065626144
CC(C)CCN1CCC(N(C)C(=O)c2cccn3ccnc23)CC1,3.24,0.4678654670715332
COc1ccc(CC(=O)N(CCO)[C@H](C)c2ccccc2)cc1OC,1.508,-0.5077486634254456
O=C(COc1ccc(Cl)cc1)N1CC[C@H](CNc2ncccn2)C1,2.23,-0.1614643931388855
CCN1CCN(Cc2ccc(C(=O)Nc3ncccn3)cc2)CC1,1.958,0.11234351247549057
C[C@H](CC(=O)NCC1(NC(=O)Cc2ccon2)CCC1)[C@@H]1CCCO1,1.248,0.0022213039919734
O=C(N[C@@H]1CCCCCN(C(=O)c2ccccc2)C1)C1CCOCC1,1.554,-0.26256200671195984
CO[C@@H](C)CCC(=O)N[C@@H]1CCN(C(=O)c2ccccc2)C1,1.898,0.002058071084320545
C[C@H](NC(=O)N1CCOC[C@@H]1C)c1cccc(N2CCCC2)c1,0.806,-0.7098861336708069
CCN(C(=O)Cc1ccc(C)cc1)[C@H]1CCN(CCO)C1,2.822,0.2082984447479248
Cc1sc2ncnc(SCC(=O)N[C@@H]3C[C@H]4CC[C@@H]3O4)c2c1C,2.322,-0.35717904567718506
